date,symbol,price
2010-01-01,AAPL,7.645
2010-02-01,AAPL,6.953
2010-03-01,AAPL,7.465
2010-04-01,AAPL,8.43
2010-05-01,AAPL,9.516
2010-06-01,AAPL,9.31
2010-07-01,AAPL,8.875
2010-08-01,AAPL,9.35
2010-09-01,AAPL,8.94
2010-10-01,AAPL,10.09
2010-11-01,AAPL,10.87
2010-12-01,AAPL,11.3
2011-01-01,AAPL,11.77
2011-02-01,AAPL,12.32
2011-03-01,AAPL,12.48
2011-04-01,AAPL,12.305
2011-05-01,AAPL,12.37
2011-06-01,AAPL,12.336
2011-07-01,AAPL,12.26
2011-08-01,AAPL,14.17
2011-09-01,AAPL,13.61
2011-10-01,AAPL,13.375
2011-11-01,AAPL,14.164
2011-12-01,AAPL,13.85
2012-01-01,AAPL,14.69
2012-02-01,AAPL,16.3
2012-03-01,AAPL,19.45
2012-04-01,AAPL,22.1
2012-05-01,AAPL,20.8
2012-06-01,AAPL,20.03
2012-07-01,AAPL,21.16
2012-08-01,AAPL,21.67
2012-09-01,AAPL,24.11
2012-10-01,AAPL,23.55
2012-11-01,AAPL,21.31
2012-12-01,AAPL,20.94
2013-01-01,AAPL,19.61
2013-02-01,AAPL,16.2
2013-03-01,AAPL,15.375
2013-04-01,AAPL,15.32
2013-05-01,AAPL,15.69
2013-06-01,AAPL,16.1
2013-07-01,AAPL,14.62
2013-08-01,AAPL,16.31
2013-09-01,AAPL,17.45
2013-10-01,AAPL,17.42
2013-11-01,AAPL,18.58
2013-12-01,AAPL,19.69
2014-01-01,AAPL,19.75
2014-02-01,AAPL,17.9
2014-03-01,AAPL,18.84
2014-04-01,AAPL,19.34
2014-05-01,AAPL,21.12
2014-06-01,AAPL,22.45
2014-07-01,AAPL,23.38
2014-08-01,AAPL,24.03
2014-09-01,AAPL,25.83
2014-10-01,AAPL,24.8
2014-11-01,AAPL,27.34
2014-12-01,AAPL,28.77
2015-01-01,AAPL,27.33
2015-02-01,AAPL,29.66
2015-03-01,AAPL,32.28
2015-04-01,AAPL,31.06
2015-05-01,AAPL,32.25
2015-06-01,AAPL,32.62
2015-07-01,AAPL,31.66
2015-08-01,AAPL,29.61
2015-09-01,AAPL,26.94
2015-10-01,AAPL,27.39
2015-11-01,AAPL,30.3
2015-12-01,AAPL,29.33
2016-01-01,AAPL,26.34
2016-02-01,AAPL,24.11
2016-03-01,AAPL,25.12
2016-04-01,AAPL,27.5
2016-05-01,AAPL,23.4
2016-06-01,AAPL,24.61
2016-07-01,AAPL,23.97
2016-08-01,AAPL,26.52
2016-09-01,AAPL,26.69
2016-10-01,AAPL,28.12
2016-11-01,AAPL,27.88
2016-12-01,AAPL,27.38
2017-01-01,AAPL,29.03
2017-02-01,AAPL,32.2
2017-03-01,AAPL,34.94
2017-04-01,AAPL,35.94
2017-05-01,AAPL,36.66
2017-06-01,AAPL,38.28
2017-07-01,AAPL,35.88
2017-08-01,AAPL,37.5
2017-09-01,AAPL,41.0
2017-10-01,AAPL,38.44
2017-11-01,AAPL,41.72
2017-12-01,AAPL,42.75
2018-01-01,AAPL,43.06
2018-02-01,AAPL,41.94
2018-03-01,AAPL,43.75
2018-04-01,AAPL,41.66
2018-05-01,AAPL,42.28
2018-06-01,AAPL,47.56
2018-07-01,AAPL,46.78
2018-08-01,AAPL,50.38
2018-09-01,AAPL,57.1
2018-10-01,AAPL,56.8
2018-11-01,AAPL,55.56
2018-12-01,AAPL,46.22
2019-01-01,AAPL,39.47
2019-02-01,AAPL,41.62
2019-03-01,AAPL,43.75
2019-04-01,AAPL,47.8
2019-05-01,AAPL,52.62
2019-06-01,AAPL,43.3
2019-07-01,AAPL,50.38
2019-08-01,AAPL,52.1
2019-09-01,AAPL,51.44
2019-10-01,AAPL,56.16
2019-11-01,AAPL,63.97
2019-12-01,AAPL,66.06
2020-01-01,AAPL,75.06
2020-02-01,AAPL,77.2
2020-03-01,AAPL,74.7
2020-04-01,AAPL,60.22
2020-05-01,AAPL,72.25
2020-06-01,AAPL,80.44
2020-07-01,AAPL,91.0
2020-08-01,AAPL,108.94
2020-09-01,AAPL,134.1
2020-10-01,AAPL,116.8
2020-11-01,AAPL,108.75
2020-12-01,AAPL,122.75
2021-01-01,AAPL,129.4
2021-02-01,AAPL,134.1
2021-03-01,AAPL,127.8
2021-04-01,AAPL,123.0
2021-05-01,AAPL,132.5
2021-06-01,AAPL,124.25
2021-07-01,AAPL,137.2
2021-08-01,AAPL,145.5
2021-09-01,AAPL,152.5
2021-10-01,AAPL,142.6
2010-01-01,AMZN,133.9
2010-02-01,AMZN,118.9
2010-03-01,AMZN,124.56
2010-04-01,AMZN,131.8
2010-05-01,AMZN,137.5
2010-06-01,AMZN,123.25
2010-07-01,AMZN,110.94
2010-08-01,AMZN,120.06
2010-09-01,AMZN,132.5
2010-10-01,AMZN,153.8
2010-11-01,AMZN,162.6
2010-12-01,AMZN,176.5
2011-01-01,AMZN,184.2
2011-02-01,AMZN,172.1
2011-03-01,AMZN,169.5
2011-04-01,AMZN,180.1
2011-05-01,AMZN,201.2
2011-06-01,AMZN,192.4
2011-07-01,AMZN,209.5
2011-08-01,AMZN,221.4
2011-09-01,AMZN,212.5
2011-10-01,AMZN,212.0
2011-11-01,AMZN,212.1
2011-12-01,AMZN,197.1
2012-01-01,AMZN,179.0
2012-02-01,AMZN,179.5
2012-03-01,AMZN,180.0
2012-04-01,AMZN,198.0
2012-05-01,AMZN,230.0
2012-06-01,AMZN,208.2
2012-07-01,AMZN,229.4
2012-08-01,AMZN,232.1
2012-09-01,AMZN,247.9
2012-10-01,AMZN,252.0
2012-11-01,AMZN,232.1
2012-12-01,AMZN,250.4
2013-01-01,AMZN,257.2
2013-02-01,AMZN,265.0
2013-03-01,AMZN,265.8
2013-04-01,AMZN,261.5
2013-05-01,AMZN,248.2
2013-06-01,AMZN,267.0
2013-07-01,AMZN,282.0
2013-08-01,AMZN,305.5
2013-09-01,AMZN,288.8
2013-10-01,AMZN,321.0
2013-11-01,AMZN,359.0
2013-12-01,AMZN,392.2
2014-01-01,AMZN,398.0
2014-02-01,AMZN,346.2
2014-03-01,AMZN,359.8
2014-04-01,AMZN,343.0
2014-05-01,AMZN,308.0
2014-06-01,AMZN,308.8
2014-07-01,AMZN,332.5
2014-08-01,AMZN,307.0
2014-09-01,AMZN,342.5
2014-10-01,AMZN,317.5
2014-11-01,AMZN,305.8
2014-12-01,AMZN,326.0
2015-01-01,AMZN,308.5
2015-02-01,AMZN,364.5
2015-03-01,AMZN,385.8
2015-04-01,AMZN,370.2
2015-05-01,AMZN,422.8
2015-06-01,AMZN,431.0
2015-07-01,AMZN,437.5
2015-08-01,AMZN,535.0
2015-09-01,AMZN,496.5
2015-10-01,AMZN,520.5
2015-11-01,AMZN,628.5
2015-12-01,AMZN,679.0
2016-01-01,AMZN,637.0
2016-02-01,AMZN,575.0
2016-03-01,AMZN,579.0
2016-04-01,AMZN,598.5
2016-05-01,AMZN,684.0
2016-06-01,AMZN,719.5
2016-07-01,AMZN,725.5
2016-08-01,AMZN,767.5
2016-09-01,AMZN,770.5
2016-10-01,AMZN,836.5
2016-11-01,AMZN,785.5
2016-12-01,AMZN,743.5
2017-01-01,AMZN,753.5
2017-02-01,AMZN,832.5
2017-03-01,AMZN,853.0
2017-04-01,AMZN,891.5
2017-05-01,AMZN,948.0
2017-06-01,AMZN,996.0
2017-07-01,AMZN,953.5
2017-08-01,AMZN,996.0
2017-09-01,AMZN,978.0
2017-10-01,AMZN,959.0
2017-11-01,AMZN,1104.0
2017-12-01,AMZN,1162.0
2018-01-01,AMZN,1189.0
2018-02-01,AMZN,1390.0
2018-03-01,AMZN,1493.0
2018-04-01,AMZN,1372.0
2018-05-01,AMZN,1582.0
2018-06-01,AMZN,1642.0
2018-07-01,AMZN,1714.0
2018-08-01,AMZN,1797.0
2018-09-01,AMZN,2040.0
2018-10-01,AMZN,2004.0
2018-11-01,AMZN,1666.0
2018-12-01,AMZN,1772.0
2019-01-01,AMZN,1539.0
2019-02-01,AMZN,1626.0
2019-03-01,AMZN,1672.0
2019-04-01,AMZN,1814.0
2019-05-01,AMZN,1912.0
2019-06-01,AMZN,1693.0
2019-07-01,AMZN,1922.0
2019-08-01,AMZN,1855.0
2019-09-01,AMZN,1790.0
2019-10-01,AMZN,1736.0
2019-11-01,AMZN,1791.0
2019-12-01,AMZN,1782.0
2020-01-01,AMZN,1898.0
2020-02-01,AMZN,2004.0
2020-03-01,AMZN,1954.0
2020-04-01,AMZN,1908.0
2020-05-01,AMZN,2286.0
2020-06-01,AMZN,2472.0
2020-07-01,AMZN,2878.0
2020-08-01,AMZN,3112.0
2020-09-01,AMZN,3500.0
2020-10-01,AMZN,3222.0
2020-11-01,AMZN,3004.0
2020-12-01,AMZN,3220.0
2021-01-01,AMZN,3186.0
2021-02-01,AMZN,3342.0
2021-03-01,AMZN,3146.0
2021-04-01,AMZN,3160.0
2021-05-01,AMZN,3386.0
2021-06-01,AMZN,3218.0
2021-07-01,AMZN,3432.0
2021-08-01,AMZN,3332.0
2021-09-01,AMZN,3480.0
2021-10-01,AMZN,3284.0
2010-01-01,GOOG,312.2
2010-02-01,GOOG,265.5
2010-03-01,GOOG,265.2
2010-04-01,GOOG,283.2
2010-05-01,GOOG,264.2
2010-06-01,GOOG,240.2
2010-07-01,GOOG,218.9
2010-08-01,GOOG,244.2
2010-09-01,GOOG,229.2
2010-10-01,GOOG,261.8
2010-11-01,GOOG,306.2
2010-12-01,GOOG,281.0
2011-01-01,GOOG,301.0
2011-02-01,GOOG,304.5
2011-03-01,GOOG,299.2
2011-04-01,GOOG,294.8
2011-05-01,GOOG,268.2
2011-06-01,GOOG,261.8
2011-07-01,GOOG,259.5
2011-08-01,GOOG,302.2
2011-09-01,GOOG,265.2
2011-10-01,GOOG,246.9
2011-11-01,GOOG,288.2
2011-12-01,GOOG,305.8
2012-01-01,GOOG,331.5
2012-02-01,GOOG,289.2
2012-03-01,GOOG,310.0
2012-04-01,GOOG,322.2
2012-05-01,GOOG,301.0
2012-06-01,GOOG,284.5
2012-07-01,GOOG,289.2
2012-08-01,GOOG,315.2
2012-09-01,GOOG,339.2
2012-10-01,GOOG,379.5
2012-11-01,GOOG,342.5
2012-12-01,GOOG,346.2
2013-01-01,GOOG,360.2
2013-02-01,GOOG,386.2
2013-03-01,GOOG,401.5
2013-04-01,GOOG,399.0
2013-05-01,GOOG,408.8
2013-06-01,GOOG,432.2
2013-07-01,GOOG,442.2
2013-08-01,GOOG,450.5
2013-09-01,GOOG,428.5
2013-10-01,GOOG,441.8
2013-11-01,GOOG,511.5
2013-12-01,GOOG,525.5
2014-01-01,GOOG,554.5
2014-02-01,GOOG,564.5
2014-03-01,GOOG,599.0
2014-04-01,GOOG,565.5
2014-05-01,GOOG,530.0
2014-06-01,GOOG,552.5
2014-07-01,GOOG,581.0
2014-08-01,GOOG,564.5
2014-09-01,GOOG,575.5
2014-10-01,GOOG,566.5
2014-11-01,GOOG,553.5
2014-12-01,GOOG,532.5
2015-01-01,GOOG,523.5
2015-02-01,GOOG,527.0
2015-03-01,GOOG,570.0
2015-04-01,GOOG,541.0
2015-05-01,GOOG,538.0
2015-06-01,GOOG,534.0
2015-07-01,GOOG,522.0
2015-08-01,GOOG,631.0
2015-09-01,GOOG,598.0
2015-10-01,GOOG,611.5
2015-11-01,GOOG,721.0
2015-12-01,GOOG,767.0
2016-01-01,GOOG,742.0
2016-02-01,GOOG,752.0
2016-03-01,GOOG,719.0
2016-04-01,GOOG,750.0
2016-05-01,GOOG,698.0
2016-06-01,GOOG,734.0
2016-07-01,GOOG,699.0
2016-08-01,GOOG,773.0
2016-09-01,GOOG,769.0
2016-10-01,GOOG,772.5
2016-11-01,GOOG,783.5
2016-12-01,GOOG,748.0
2017-01-01,GOOG,786.0
2017-02-01,GOOG,795.5
2017-03-01,GOOG,835.0
2017-04-01,GOOG,838.5
2017-05-01,GOOG,912.5
2017-06-01,GOOG,967.0
2017-07-01,GOOG,898.5
2017-08-01,GOOG,931.0
2017-09-01,GOOG,937.5
2017-10-01,GOOG,953.5
2017-11-01,GOOG,1026.0
2017-12-01,GOOG,1010.0
2018-01-01,GOOG,1065.0
2018-02-01,GOOG,1168.0
2018-03-01,GOOG,1070.0
2018-04-01,GOOG,1006.5
2018-05-01,GOOG,1037.0
2018-06-01,GOOG,1120.0
2018-07-01,GOOG,1127.0
2018-08-01,GOOG,1220.0
2018-09-01,GOOG,1197.0
2018-10-01,GOOG,1195.0
2018-11-01,GOOG,1070.0
2018-12-01,GOOG,1106.0
2019-01-01,GOOG,1046.0
2019-02-01,GOOG,1111.0
2019-03-01,GOOG,1141.0
2019-04-01,GOOG,1194.0
2019-05-01,GOOG,1168.0
2019-06-01,GOOG,1036.0
2019-07-01,GOOG,1098.0
2019-08-01,GOOG,1209.0
2019-09-01,GOOG,1168.0
2019-10-01,GOOG,1205.0
2019-11-01,GOOG,1274.0
2019-12-01,GOOG,1290.0
2020-01-01,GOOG,1367.0
2020-02-01,GOOG,1486.0
2020-03-01,GOOG,1389.0
2020-04-01,GOOG,1106.0
2020-05-01,GOOG,1321.0
2020-06-01,GOOG,1432.0
2020-07-01,GOOG,1438.0
2020-08-01,GOOG,1474.0
2020-09-01,GOOG,1661.0
2020-10-01,GOOG,1490.0
2020-11-01,GOOG,1626.0
2020-12-01,GOOG,1798.0
2021-01-01,GOOG,1728.0
2021-02-01,GOOG,1901.0
2021-03-01,GOOG,2082.0
2021-04-01,GOOG,2138.0
2021-05-01,GOOG,2396.0
2021-06-01,GOOG,2430.0
2021-07-01,GOOG,2528.0
2021-08-01,GOOG,2720.0
2021-09-01,GOOG,2916.0
2021-10-01,GOOG,2730.0
2010-01-01,MSFT,30.95
2010-02-01,MSFT,28.4
2010-03-01,MSFT,29.02
2010-04-01,MSFT,29.16
2010-05-01,MSFT,30.86
2010-06-01,MSFT,25.89
2010-07-01,MSFT,23.16
2010-08-01,MSFT,26.33
2010-09-01,MSFT,23.9
2010-10-01,MSFT,24.38
2010-11-01,MSFT,26.95
2010-12-01,MSFT,26.05
2011-01-01,MSFT,27.98
2011-02-01,MSFT,27.98
2011-03-01,MSFT,26.16
2011-04-01,MSFT,25.48
2011-05-01,MSFT,25.66
2011-06-01,MSFT,24.44
2011-07-01,MSFT,26.02
2011-08-01,MSFT,27.27
2011-09-01,MSFT,26.2
2011-10-01,MSFT,24.53
2011-11-01,MSFT,25.98
2011-12-01,MSFT,25.28
2012-01-01,MSFT,26.77
2012-02-01,MSFT,29.89
2012-03-01,MSFT,32.28
2012-04-01,MSFT,32.28
2012-05-01,MSFT,32.0
2012-06-01,MSFT,28.45
2012-07-01,MSFT,30.56
2012-08-01,MSFT,29.4
2012-09-01,MSFT,30.39
2012-10-01,MSFT,29.48
2012-11-01,MSFT,29.52
2012-12-01,MSFT,26.44
2013-01-01,MSFT,27.62
2013-02-01,MSFT,27.94
2013-03-01,MSFT,27.95
2013-04-01,MSFT,28.61
2013-05-01,MSFT,32.72
2013-06-01,MSFT,35.6
2013-07-01,MSFT,34.38
2013-08-01,MSFT,31.67
2013-09-01,MSFT,31.88
2013-10-01,MSFT,33.6
2013-11-01,MSFT,35.53
2013-12-01,MSFT,38.44
2014-01-01,MSFT,37.16
2014-02-01,MSFT,36.47
2014-03-01,MSFT,37.78
2014-04-01,MSFT,41.4
2014-05-01,MSFT,40.0
2014-06-01,MSFT,40.78
2014-07-01,MSFT,41.88
2014-08-01,MSFT,42.88
2014-09-01,MSFT,45.1
2014-10-01,MSFT,45.9
2014-11-01,MSFT,47.44
2014-12-01,MSFT,48.62
2015-01-01,MSFT,46.75
2015-02-01,MSFT,41.28
2015-03-01,MSFT,43.88
2015-04-01,MSFT,40.72
2015-05-01,MSFT,48.66
2015-06-01,MSFT,47.22
2015-07-01,MSFT,44.44
2015-08-01,MSFT,46.8
2015-09-01,MSFT,41.8
2015-10-01,MSFT,44.62
2015-11-01,MSFT,53.25
2015-12-01,MSFT,55.22
2016-01-01,MSFT,54.8
2016-02-01,MSFT,54.72
2016-03-01,MSFT,52.6
2016-04-01,MSFT,55.56
2016-05-01,MSFT,50.62
2016-06-01,MSFT,52.84
2016-07-01,MSFT,51.16
2016-08-01,MSFT,56.6
2016-09-01,MSFT,57.6
2016-10-01,MSFT,57.4
2016-11-01,MSFT,59.8
2016-12-01,MSFT,59.2
2017-01-01,MSFT,62.6
2017-02-01,MSFT,63.6
2017-03-01,MSFT,64.94
2017-04-01,MSFT,65.56
2017-05-01,MSFT,69.44
2017-06-01,MSFT,70.1
2017-07-01,MSFT,68.2
2017-08-01,MSFT,72.56
2017-09-01,MSFT,73.94
2017-10-01,MSFT,74.6
2017-11-01,MSFT,83.2
2017-12-01,MSFT,84.25
2018-01-01,MSFT,85.94
2018-02-01,MSFT,94.25
2018-03-01,MSFT,92.9
2018-04-01,MSFT,88.5
2018-05-01,MSFT,95.0
2018-06-01,MSFT,100.8
2018-07-01,MSFT,100.0
2018-08-01,MSFT,106.25
2018-09-01,MSFT,111.7
2018-10-01,MSFT,115.6
2018-11-01,MSFT,105.94
2018-12-01,MSFT,112.06
2019-01-01,MSFT,101.1
2019-02-01,MSFT,102.75
2019-03-01,MSFT,112.5
2019-04-01,MSFT,119.0
2019-05-01,MSFT,127.9
2019-06-01,MSFT,119.8
2019-07-01,MSFT,135.6
2019-08-01,MSFT,138.0
2019-09-01,MSFT,136.0
2019-10-01,MSFT,137.1
2019-11-01,MSFT,143.8
2019-12-01,MSFT,149.5
2020-01-01,MSFT,160.6
2020-02-01,MSFT,174.4
2020-03-01,MSFT,172.8
2020-04-01,MSFT,152.1
2020-05-01,MSFT,174.6
2020-06-01,MSFT,182.9
2020-07-01,MSFT,204.8
2020-08-01,MSFT,216.5
2020-09-01,MSFT,227.2
2020-10-01,MSFT,212.5
2020-11-01,MSFT,202.4
2020-12-01,MSFT,216.2
2021-01-01,MSFT,217.8
2021-02-01,MSFT,239.6
2021-03-01,MSFT,237.0
2021-04-01,MSFT,242.4
2021-05-01,MSFT,251.9
2021-06-01,MSFT,247.4
2021-07-01,MSFT,271.5
2021-08-01,MSFT,284.8
2021-09-01,MSFT,301.8
2021-10-01,MSFT,289.0
2010-01-01,NFLX,7.64
2010-02-01,NFLX,8.72
2010-03-01,NFLX,9.96
2010-04-01,NFLX,10.71
2010-05-01,NFLX,14.57
2010-06-01,NFLX,15.33
2010-07-01,NFLX,15.664
2010-08-01,NFLX,14.555
2010-09-01,NFLX,19.27
2010-10-01,NFLX,22.1
2010-11-01,NFLX,23.9
2010-12-01,NFLX,28.6
2011-01-01,NFLX,25.48
2011-02-01,NFLX,30.42
2011-03-01,NFLX,29.23
2011-04-01,NFLX,34.6
2011-05-01,NFLX,33.88
2011-06-01,NFLX,38.2
2011-07-01,NFLX,38.28
2011-08-01,NFLX,37.62
2011-09-01,NFLX,33.3
2011-10-01,NFLX,16.17
2011-11-01,NFLX,11.445
2011-12-01,NFLX,9.59
2012-01-01,NFLX,10.32
2012-02-01,NFLX,17.56
2012-03-01,NFLX,16.11
2012-04-01,NFLX,16.28
2012-05-01,NFLX,11.625
2012-06-01,NFLX,8.99
2012-07-01,NFLX,9.695
2012-08-01,NFLX,7.785
2012-09-01,NFLX,7.99
2012-10-01,NFLX,8.01
2012-11-01,NFLX,11.1
2012-12-01,NFLX,10.86
2013-01-01,NFLX,13.14
2013-02-01,NFLX,23.55
2013-03-01,NFLX,27.05
2013-04-01,NFLX,26.06
2013-05-01,NFLX,30.42
2013-06-01,NFLX,31.7
2013-07-01,NFLX,32.03
2013-08-01,NFLX,35.6
2013-09-01,NFLX,41.28
2013-10-01,NFLX,46.38
2013-11-01,NFLX,47.03
2013-12-01,NFLX,52.0
2014-01-01,NFLX,51.84
2014-02-01,NFLX,57.78
2014-03-01,NFLX,63.66
2014-04-01,NFLX,52.1
2014-05-01,NFLX,48.06
2014-06-01,NFLX,60.28
2014-07-01,NFLX,67.56
2014-08-01,NFLX,60.78
2014-09-01,NFLX,68.06
2014-10-01,NFLX,62.7
2014-11-01,NFLX,55.5
2014-12-01,NFLX,48.84
2015-01-01,NFLX,49.84
2015-02-01,NFLX,63.0
2015-03-01,NFLX,68.6
2015-04-01,NFLX,59.03
2015-05-01,NFLX,79.56
2015-06-01,NFLX,89.0
2015-07-01,NFLX,93.6
2015-08-01,NFLX,112.56
2015-09-01,NFLX,105.8
2015-10-01,NFLX,106.0
2015-11-01,NFLX,107.6
2015-12-01,NFLX,125.4
2016-01-01,NFLX,109.94
2016-02-01,NFLX,94.06
2016-03-01,NFLX,98.3
2016-04-01,NFLX,105.7
2016-05-01,NFLX,93.1
2016-06-01,NFLX,101.5
2016-07-01,NFLX,96.7
2016-08-01,NFLX,94.4
2016-09-01,NFLX,97.4
2016-10-01,NFLX,102.6
2016-11-01,NFLX,123.3
2016-12-01,NFLX,117.25
2017-01-01,NFLX,127.5
2017-02-01,NFLX,140.8
2017-03-01,NFLX,142.6
2017-04-01,NFLX,146.9
2017-05-01,NFLX,155.4
2017-06-01,NFLX,163.0
2017-07-01,NFLX,146.1
2017-08-01,NFLX,182.0
2017-09-01,NFLX,174.8
2017-10-01,NFLX,177.0
2017-11-01,NFLX,198.0
2017-12-01,NFLX,186.9
2018-01-01,NFLX,201.1
2018-02-01,NFLX,265.0
2018-03-01,NFLX,290.5
2018-04-01,NFLX,280.2
2018-05-01,NFLX,313.2
2018-06-01,NFLX,360.0
2018-07-01,NFLX,398.2
2018-08-01,NFLX,338.5
2018-09-01,NFLX,363.5
2018-10-01,NFLX,381.5
2018-11-01,NFLX,317.5
2018-12-01,NFLX,290.2
2019-01-01,NFLX,267.8
2019-02-01,NFLX,339.8
2019-03-01,NFLX,357.2
2019-04-01,NFLX,367.0
2019-05-01,NFLX,378.8
2019-06-01,NFLX,336.8
2019-07-01,NFLX,374.5
2019-08-01,NFLX,319.5
2019-09-01,NFLX,289.2
2019-10-01,NFLX,269.5
2019-11-01,NFLX,286.8
2019-12-01,NFLX,310.0
2020-01-01,NFLX,329.8
2020-02-01,NFLX,358.0
2020-03-01,NFLX,381.0
2020-04-01,NFLX,364.0
2020-05-01,NFLX,415.2
2020-06-01,NFLX,426.0
2020-07-01,NFLX,485.8
2020-08-01,NFLX,498.5
2020-09-01,NFLX,556.5
2020-10-01,NFLX,527.5
2020-11-01,NFLX,484.0
2020-12-01,NFLX,504.5
2021-01-01,NFLX,523.0
2021-02-01,NFLX,539.0
2021-03-01,NFLX,550.5
2021-04-01,NFLX,539.5
2021-05-01,NFLX,509.0
2021-06-01,NFLX,499.0
2021-07-01,NFLX,533.5
2021-08-01,NFLX,515.0
2021-09-01,NFLX,582.0
2021-10-01,NFLX,613.0
2010-06-01,TSLA,4.777
2010-07-01,TSLA,4.39
2010-08-01,TSLA,4.184
2010-09-01,TSLA,4.09
2010-10-01,TSLA,4.12
2010-11-01,TSLA,4.28
2010-12-01,TSLA,6.87
2011-01-01,TSLA,5.324
2011-02-01,TSLA,4.78
2011-03-01,TSLA,4.79
2011-04-01,TSLA,5.332
2011-05-01,TSLA,5.49
2011-06-01,TSLA,5.703
2011-07-01,TSLA,5.805
2011-08-01,TSLA,5.754
2011-09-01,TSLA,4.8
2011-10-01,TSLA,4.746
2011-11-01,TSLA,5.777
2011-12-01,TSLA,6.52
2012-01-01,TSLA,5.617
2012-02-01,TSLA,5.914
2012-03-01,TSLA,6.883
2012-04-01,TSLA,7.316
2012-05-01,TSLA,6.758
2012-06-01,TSLA,5.63
2012-07-01,TSLA,6.08
2012-08-01,TSLA,5.25
2012-09-01,TSLA,5.63
2012-10-01,TSLA,5.832
2012-11-01,TSLA,5.85
2012-12-01,TSLA,6.926
2013-01-01,TSLA,7.07
2013-02-01,TSLA,7.66
2013-03-01,TSLA,6.93
2013-04-01,TSLA,8.79
2013-05-01,TSLA,10.66
2013-06-01,TSLA,18.52
2013-07-01,TSLA,23.44
2013-08-01,TSLA,27.11
2013-09-01,TSLA,33.78
2013-10-01,TSLA,38.6
2013-11-01,TSLA,32.44
2013-12-01,TSLA,24.83
2014-01-01,TSLA,30.02
2014-02-01,TSLA,35.44
2014-03-01,TSLA,50.12
2014-04-01,TSLA,43.4
2014-05-01,TSLA,41.53
2014-06-01,TSLA,40.94
2014-07-01,TSLA,47.94
2014-08-01,TSLA,46.66
2014-09-01,TSLA,56.8
2014-10-01,TSLA,48.06
2014-11-01,TSLA,48.53
2014-12-01,TSLA,46.3
2015-01-01,TSLA,43.88
2015-02-01,TSLA,42.2
2015-03-01,TSLA,39.47
2015-04-01,TSLA,37.53
2015-05-01,TSLA,45.22
2015-06-01,TSLA,49.88
2015-07-01,TSLA,53.84
2015-08-01,TSLA,52.0
2015-09-01,TSLA,47.72
2015-10-01,TSLA,47.97
2015-11-01,TSLA,42.75
2015-12-01,TSLA,47.44
2016-01-01,TSLA,44.7
2016-02-01,TSLA,39.38
2016-03-01,TSLA,37.28
2016-04-01,TSLA,47.53
2016-05-01,TSLA,48.38
2016-06-01,TSLA,43.9
2016-07-01,TSLA,43.3
2016-08-01,TSLA,46.0
2016-09-01,TSLA,40.16
2016-10-01,TSLA,42.75
2016-11-01,TSLA,38.16
2016-12-01,TSLA,36.38
2017-01-01,TSLA,43.4
2017-02-01,TSLA,49.84
2017-03-01,TSLA,50.0
2017-04-01,TSLA,59.72
2017-05-01,TSLA,64.56
2017-06-01,TSLA,68.06
2017-07-01,TSLA,70.5
2017-08-01,TSLA,63.9
2017-09-01,TSLA,71.06
2017-10-01,TSLA,68.3
2017-11-01,TSLA,64.2
2017-12-01,TSLA,61.3
2018-01-01,TSLA,64.1
2018-02-01,TSLA,69.9
2018-03-01,TSLA,66.2
2018-04-01,TSLA,50.5
2018-05-01,TSLA,59.97
2018-06-01,TSLA,58.38
2018-07-01,TSLA,67.0
2018-08-01,TSLA,60.16
2018-09-01,TSLA,57.78
2018-10-01,TSLA,62.12
2018-11-01,TSLA,68.9
2018-12-01,TSLA,71.7
2019-01-01,TSLA,62.03
2019-02-01,TSLA,62.44
2019-03-01,TSLA,58.97
2019-04-01,TSLA,57.84
2019-05-01,TSLA,46.8
2019-06-01,TSLA,35.78
2019-07-01,TSLA,45.44
2019-08-01,TSLA,46.78
2019-09-01,TSLA,45.0
2019-10-01,TSLA,48.94
2019-11-01,TSLA,62.66
2019-12-01,TSLA,67.0
2020-01-01,TSLA,86.06
2020-02-01,TSLA,156.0
2020-03-01,TSLA,148.8
2020-04-01,TSLA,96.3
2020-05-01,TSLA,140.2
2020-06-01,TSLA,179.6
2020-07-01,TSLA,223.9
2020-08-01,TSLA,297.0
2020-09-01,TSLA,475.0
2020-10-01,TSLA,448.2
2020-11-01,TSLA,400.5
2020-12-01,TSLA,585.0
2021-01-01,TSLA,730.0
2021-02-01,TSLA,840.0
2021-03-01,TSLA,718.5
2021-04-01,TSLA,662.0
2021-05-01,TSLA,685.0
2021-06-01,TSLA,624.0
2021-07-01,TSLA,678.0
2021-08-01,TSLA,709.5
2021-09-01,TSLA,734.0
2021-10-01,TSLA,775.0
